id_cliente,pago,grupo_score
2139,0,2
2140,1,2
2141,1,5
2142,1,8
2143,1,5
2144,0,1
2145,1,1
2146,0,2
2147,0,2
2148,1,7
2149,1,1
2150,0,3
2151,1,1
2152,0,1
2153,1,4
2154,1,5
2155,0,1
2156,1,8
2157,1,1
2158,1,2
2159,0,1
2160,1,1
2161,1,2
2162,1,3
2163,0,7
2164,1,1
2165,1,8
2166,1,1
2167,1,7
2168,0,1
2169,1,5
2170,0,8
2171,1,7
2172,1,2
2173,1,1
2174,0,2
2175,0,2
2176,0,7
2177,1,1
2178,1,9
2179,1,5
2180,0,8
2181,0,6
2182,1,5
2183,0,1
2184,0,8
2185,0,1
2186,0,7
2187,1,4
2188,0,1
2189,1,7
2190,0,2
2191,1,1
2192,1,3
2193,1,7
2194,1,3
2195,1,2
2196,1,3
2197,1,1
2198,0,2
2199,1,1
2200,1,2
2201,1,1
2202,1,2
2203,1,5
2204,1,2
2205,0,2
2206,1,2
2207,1,1
2208,0,4
2209,0,2
2210,0,1
2211,0,1
2212,1,3
2213,0,8
2214,0,1
2215,0,2
2216,0,1
2217,0,1
2218,1,4
2219,0,2
2220,0,1
2221,1,1
2222,0,2
2223,1,7
2224,1,4
2225,1,1
2226,0,1
2227,1,2
2228,1,4
2229,1,7
2230,1,4
2231,1,2
2232,1,2
2233,1,2
2234,0,2
2235,0,6
2236,1,2
2237,0,5
2238,1,6
2239,1,1
2240,0,4
2241,1,1
2242,1,1
2243,1,6
2244,1,2
2245,0,1
2246,0,7
2247,0,2
2248,1,5
2249,1,7
2250,1,1
2251,1,2
2252,1,5
2253,0,7
2254,0,4
2255,1,1
2256,1,3
2257,1,3
2258,1,1
2259,1,5
2260,1,1
2261,1,7
2262,1,1
2263,1,1
2264,1,1
2265,0,6
2266,1,1
2267,1,5
2268,1,1
2269,1,7
2270,1,1
2271,1,1
2272,1,3
2273,1,5
2274,1,1
2275,0,1
2276,1,4
2277,0,4
2278,1,3
2279,0,3
2280,0,8
2281,0,4
2282,0,1
2283,1,4
2284,0,2
2285,1,6
2286,0,2
2287,0,1
2288,1,5
2289,1,7
2290,0,2
2291,1,4
2292,0,8
2293,0,2
2294,1,1
2295,1,2
2296,0,2
2297,0,7
2298,1,1
2299,0,9
2300,1,7
2301,1,4
2302,1,3
2303,1,1
2304,1,3
2305,1,3
2306,1,5
2307,1,4
2308,1,4
2309,1,7
2310,1,1
2311,0,1
2312,1,1
2313,0,2
2314,0,7
2315,0,1
2316,0,3
2317,1,8
2318,0,3
2319,1,7
2320,1,2
2321,1,2
2322,1,1
2323,0,3
2324,1,2
2325,1,1
2326,0,8
2327,1,1
2328,1,1
2329,0,4
2330,0,2
2331,0,7
2332,0,1
2333,1,3
2334,1,2
2335,1,1
2336,1,7
2337,1,2
2338,0,4
2339,1,2
2340,1,1
2341,1,4
2342,1,7
2343,0,5
2344,1,6
2345,1,7
2346,0,5
2347,1,7
2348,1,1
2349,1,3
2350,1,1
2351,1,6
2352,1,5
2353,1,7
2354,1,7
2355,0,1
2356,1,8
2357,1,2
2358,1,1
2359,1,3
2360,1,2
2361,0,7
2362,1,1
2363,0,7
2364,0,4
2365,1,2
2366,1,3
2367,1,4
2368,1,3
2369,1,2
2370,0,7
2371,1,6
2372,1,6
2373,0,1
2374,1,4
2375,1,6
2376,0,5
2377,1,2
2378,1,6
2379,1,1
2380,0,6
2381,1,5
2382,1,4
2383,1,6
2384,1,1
2385,0,4
2386,1,1
2387,0,6
2388,0,2
2389,0,1
2390,1,7
2391,1,2
2392,1,7
2393,1,2
2394,0,1
2395,0,2
2396,1,6
2397,0,4
2398,0,5
2399,1,1
2400,1,8
2401,1,1
2402,1,6
2403,1,2
2404,1,3
2405,1,1
2406,1,1
2407,1,1
2408,1,4
2409,1,1
2410,1,5
2411,1,4
2412,1,1
2413,0,3
2414,0,4
2415,0,5
2416,1,7
2417,1,2
2418,1,2
2419,1,7
2420,1,3
2421,1,3
2422,0,2
2423,1,1
2424,1,1
2425,1,2
2426,0,1
2427,1,1
2428,0,1
2429,0,4
2430,1,2
2431,0,1
2432,1,1
2433,1,2
2434,1,7
2435,0,1
2436,0,9
2437,1,4
2438,0,4
2439,0,3
2440,1,1
2441,1,7
2442,0,6
2443,0,1
2444,1,5
2445,0,5
2446,1,5
2447,1,1
2448,0,2
2449,0,3
2450,0,7
2451,1,3
2452,0,6
2453,1,1
2454,0,7
2455,1,2
2456,1,7
2457,1,1
2458,0,3
2459,1,3
2460,0,4
2461,0,6
2462,1,2
2463,1,2
2464,0,1
2465,0,2
2466,1,3
2467,0,1
2468,1,2
2469,1,5
2470,1,3
2471,0,7
2472,1,2
2473,1,7
2474,1,1
2475,0,5
2476,1,3
2477,1,1
2478,1,2
2479,0,2
2480,1,1
2481,1,2
2482,1,8
2483,1,1
2484,1,1
2485,1,1
2486,1,4
2487,0,7
2488,1,7
2489,1,4
2490,0,3
2491,1,1
2492,1,2
2493,0,4
2494,1,2
2495,0,6
2496,1,2
2497,1,6
2498,1,1
2499,1,3
2500,0,6
2501,1,8
2502,1,1
2503,1,4
2504,0,8
2505,0,7
2506,1,2
2507,0,7
2508,0,1
2509,1,7
2510,1,1
2511,1,3
2512,1,4
2513,1,1
2514,0,1
2515,1,1
2516,1,4
2517,1,1
2518,1,2
2519,1,1
2520,1,2
2521,1,7
2522,0,4
2523,0,2
2524,1,5
2525,1,4
2526,1,2
2527,1,4
2528,1,4
2529,1,3
2530,0,4
2531,1,3
2532,1,2
2533,1,1
2534,1,7
2535,0,6
2536,0,6
2537,1,1
2538,1,8
2539,1,7
2540,0,7
2541,1,1
2542,1,1
2543,1,1
2544,1,1
2545,0,7
2546,1,1
2547,1,4
2548,1,2
2549,1,1
2550,1,1
2551,1,4
2552,1,4
2553,1,1
2554,1,1
2555,1,4
2556,1,7
2557,1,1
2558,1,6
2559,0,7
2560,1,8
2561,1,1
2562,1,2
2563,1,6
2564,0,2
2565,1,7
2566,0,3
2567,1,1
2568,1,1
2569,1,1
2570,1,3
2571,0,4
2572,0,1
2573,1,7
2574,1,7
2575,1,3
2576,1,5
2577,1,5
2578,1,6
2579,1,6
2580,0,1
2581,0,1
2582,1,1
2583,0,2
2584,0,2
2585,1,1
2586,1,2
2587,0,4
2588,0,2
2589,1,5
2590,1,2
2591,1,3
2592,1,2
2593,1,6
2594,1,5
2595,1,4
2596,1,1
2597,1,1
2598,1,2
2599,0,8
2600,1,1
2601,1,4
2602,0,2
2603,1,6
2604,1,2
2605,1,6
2606,0,1
2607,1,6
2608,1,4
2609,1,7
2610,0,2
2611,1,2
2612,1,1
2613,0,5
2614,1,8
2615,1,5
2616,1,2
2617,1,1
2618,1,1
2619,0,1
2620,1,2
2621,1,1
2622,1,1
2623,0,1
2624,1,2
2625,0,2
2626,0,7
2627,1,4
2628,1,7
2629,0,1
2630,1,4
2631,0,1
2632,1,8
2633,1,2
2634,1,4
2635,1,1
2636,1,5
2637,1,1
2638,1,7
2639,1,2
2640,1,6
2641,1,2
2642,1,2
2643,1,1
2644,1,1
2645,0,4
2646,1,9
2647,0,1
2648,1,7
2649,1,3
2650,1,5
2651,1,1
2652,1,5
2653,1,8
2654,1,2
2655,1,2
2656,0,2
2657,1,2
2658,1,7
2659,0,3
2660,1,1
2661,0,6
2662,1,8
2663,1,4
2664,1,1
2665,0,2
2666,1,5
2667,1,2
2668,1,4
2669,1,1
2670,1,2
2671,1,4
2672,1,1
2673,1,6
2674,0,7
2675,0,7
2676,1,2
2677,0,1
2678,0,1
2679,1,3
2680,1,2
2681,1,2
2682,1,6
2683,1,2
2684,1,2
2685,1,3
2686,1,7
2687,1,7
2688,1,2
2689,0,1
2690,1,4
2691,1,5
2692,0,6
2693,1,2
2694,1,7
2695,0,3
2696,1,2
2697,0,1
2698,1,7
2699,1,9
2700,1,1
2701,1,8
2702,1,4
2703,0,1
2704,0,5
2705,0,2
2706,1,1
2707,1,3
2708,1,1
2709,1,5
2710,0,5
2711,1,4
2712,1,1
2713,0,2
2714,1,9
2715,1,6
2716,0,1
2717,1,2
2718,0,3
2719,1,1
2720,1,1
2721,0,2
2722,1,1
2723,1,3
2724,1,5
2725,1,3
2726,1,3
2727,1,1
2728,1,1
2729,0,2
2730,1,1
2731,1,6
2732,0,7
2733,1,2
2734,0,4
2735,0,6
2736,0,6
2737,1,1
2738,1,8
2739,1,1
2740,1,8
2741,0,5
2742,0,2
2743,1,7
2744,0,6
2745,0,1
2746,1,1
2747,1,1
2748,1,1
2749,1,2
2750,1,2
2751,0,7
2752,0,4
2753,1,1
2754,1,2
2755,0,5
2756,1,2
2757,1,5
2758,1,3
2759,1,2
2760,0,2
2761,1,6
2762,1,7
2763,1,2
2764,0,1
2765,0,2
2766,1,3
2767,1,3
2768,1,3
2769,1,1
2770,0,1
2771,0,4
2772,1,2
2773,1,2
2774,1,9
2775,1,1
2776,1,3
2777,1,6
2778,1,1
2779,1,2
2780,0,4
2781,0,1
2782,0,2
2783,0,1
2784,1,1
2785,0,4
2786,0,5
2787,1,8
2788,1,4
2789,0,1
2790,0,4
2791,1,1
2792,1,1
2793,0,3
2794,1,2
2795,0,2
2796,0,1
2797,1,1
2798,1,3
2799,1,4
2800,0,8
2801,1,5
2802,1,9
2803,0,1
2804,1,2
2805,1,9
2806,0,8
2807,1,6
2808,1,2
2809,1,8
2810,1,5
2811,1,3
2812,0,6
2813,0,7
2814,0,7
2815,0,1
2816,0,1
2817,1,3
2818,1,3
2819,1,5
2820,1,2
2821,1,8
2822,1,7
2823,1,1
2824,1,6
2825,0,5
2826,1,2
2827,1,4
2828,1,1
2829,1,7
2830,1,1
2831,1,1
2832,0,2
2833,1,7
2834,0,7
2835,1,2
2836,0,2
2837,0,7
2838,0,8
2839,1,1
2840,0,1
2841,1,1
2842,1,4
2843,1,8
2844,1,5
2845,1,6
2846,0,1
2847,0,1
2848,1,8
2849,1,5
2850,1,3
2851,1,7
2852,1,7
2853,1,1
2854,1,2
2855,0,1
2856,0,9
2857,1,5
2858,1,6
2859,0,2
2860,0,4
2861,1,6
2862,0,8
2863,0,9
2864,1,1
2865,1,2
2866,0,5
2867,0,5
2868,0,6
2869,1,6
2870,1,2
2871,1,8
2872,1,6
2873,1,2
2874,0,7
2875,1,2
2876,1,3
2877,0,7
2878,1,1
2879,1,7
2880,1,1
2881,1,1
2882,1,2
2883,0,1
2884,1,1
2885,0,3
2886,1,5
2887,1,6
2888,1,1
2889,1,1
2890,0,1
2891,1,3
2892,0,3
2893,1,6
2894,1,1
2895,1,3
2896,0,1
2897,1,2
2898,1,1
2899,0,2
2900,1,2
2901,1,1
2902,0,1
2903,1,6
2904,0,6
2905,1,3
2906,0,2
2907,1,4
2908,1,4
2909,1,5
2910,1,7
2911,0,5
2912,0,1
2913,1,7
2914,1,1
2915,1,3
2916,1,1
2917,1,2
2918,1,9
2919,1,5
2920,0,6
2921,1,2
2922,1,4
2923,0,2
2924,0,1
2925,1,1
2926,1,7
2927,0,5
2928,1,4
2929,1,1
2930,0,2
2931,0,2
2932,1,7
2933,1,1
2934,1,7
2935,0,2
2936,1,8
2937,1,4
2938,0,6
2939,0,2
2940,0,7
2941,0,2
2942,0,6
2943,1,6
2944,1,1
2945,1,1
2946,1,3
2947,1,1
2948,1,3
2949,1,5
2950,1,4
2951,1,6
2952,0,5
2953,1,2
2954,1,4
2955,0,6
2956,0,1
2957,1,2
2958,0,2
2959,0,4
2960,0,4
2961,0,2
2962,1,4
2963,0,1
2964,1,1
2965,1,7
2966,1,6
2967,0,2
2968,1,8
2969,1,2
2970,0,8
2971,0,6
2972,0,3
2973,1,2
2974,1,3
2975,0,2
2976,1,3
2977,1,5
2978,0,2
2979,0,5
2980,0,3
2981,1,2
2982,1,2
2983,1,2
2984,1,4
2985,0,5
2986,1,2
2987,0,5
2988,0,2
2989,1,6
2990,1,1
2991,1,1
2992,0,7
2993,1,5
2994,1,1
2995,1,3
2996,1,1
2997,1,8
2998,1,6
2999,1,5
3000,0,7
3001,1,5
3002,0,2
3003,0,2
3004,1,3
3005,0,1
3006,0,5
3007,1,5
3008,1,1
3009,0,1
3010,1,5
3011,1,2
3012,0,1
3013,1,7
3014,1,6
3015,0,1
3016,1,4
3017,0,7
3018,0,5
3019,1,7
3020,0,1
3021,0,6
3022,1,4
3023,0,2
3024,0,8
3025,0,2
3026,1,1
3027,1,5
3028,1,2
3029,1,6
3030,1,2
3031,1,1
3032,1,7
3033,1,3
3034,0,7
3035,1,4
3036,1,2
3037,1,4
3038,1,7
3039,1,1
3040,1,5
3041,1,3
3042,1,5
3043,1,1
3044,1,2
3045,0,8
3046,1,8
3047,0,1
3048,0,2
3049,1,2
3050,1,1
3051,1,1
3052,1,5
3053,1,1
3054,0,1
3055,1,4
3056,1,1
3057,0,1
3058,0,2
3059,1,7
3060,1,2
3061,0,1
3062,1,5
3063,0,1
3064,0,1
3065,0,5
3066,0,3
3067,0,2
3068,1,7
3069,1,1
3070,1,1
3071,1,2
3072,1,1
3073,1,2
3074,1,3
3075,0,1
3076,0,1
3077,1,5
3078,0,2
3079,1,1
3080,1,4
3081,0,7
3082,1,5
3083,1,2
3084,0,7
3085,1,2
3086,1,4
3087,1,7
3088,0,5
3089,1,2
3090,1,2
3091,1,3
3092,0,1
3093,1,1
3094,0,7
3095,0,1
3096,1,1
3097,0,2
3098,1,5
3099,1,8
3100,0,3
3101,1,2
3102,1,2
3103,1,1
3104,0,2
3105,0,5
3106,0,1
3107,1,5
3108,0,3
3109,0,1
3110,1,4
3111,1,4
3112,1,1
3113,0,7
3114,1,1
3115,1,6
3116,1,1
3117,1,2
3118,1,1
3119,1,4
3120,0,1
3121,1,1
3122,0,6
3123,1,2
3124,0,2
3125,0,3
3126,0,1
3127,1,2
3128,1,2
3129,0,7
3130,0,2
3131,1,5
3132,1,7
3133,0,3
3134,1,1
3135,1,8
3136,1,4
3137,1,1
3138,1,2
3139,0,1
3140,1,1
3141,0,1
3142,1,1
3143,1,1
3144,0,3
3145,0,8
3146,1,1
3147,1,1
3148,0,5
3149,1,5
3150,0,1
3151,0,7
3152,0,2
3153,0,1
3154,1,3
3155,0,3
3156,1,4
3157,1,5
3158,1,1
3159,1,8
3160,0,3
3161,1,3
3162,0,1
3163,1,3
3164,1,1
3165,1,2
3166,1,7
3167,0,7
3168,1,7
3169,1,5
3170,1,3
3171,1,2
3172,1,6
3173,1,1
3174,1,2
3175,0,3
3176,1,4
3177,0,1
3178,1,2
3179,1,6
3180,1,1
3181,1,1
3182,1,5
3183,1,4
3184,0,8
3185,0,5
3186,0,4
3187,0,1
3188,1,2
3189,1,1
3190,0,5
3191,0,6
3192,1,2
3193,1,3
3194,1,1
3195,1,2
3196,1,5
3197,1,2
3198,0,2
3199,1,3
3200,1,1
3201,0,1
3202,1,2
3203,1,1
3204,1,7
3205,0,4
3206,0,4
3207,0,7
3208,1,6
3209,1,1
3210,1,2
3211,1,2
3212,1,1
3213,0,2
3214,1,4
3215,1,2
3216,1,4
3217,0,7
3218,1,1
3219,1,1
3220,1,7
3221,1,1
3222,0,9
3223,1,1
3224,1,6
3225,1,6
3226,1,1
3227,1,5
3228,1,1
3229,1,5
3230,1,5
3231,1,2
3232,1,2
3233,1,1
3234,0,1
3235,1,5
3236,1,3
3237,1,2
3238,0,1
3239,1,8
3240,1,6
3241,0,3
3242,0,4
3243,0,7
3244,0,7
3245,1,1
3246,0,1
3247,0,2
3248,0,6
3249,0,5
3250,1,4
3251,1,2
3252,1,1
3253,1,1
3254,1,1
3255,0,2
3256,0,1
3257,0,1
3258,1,4
3259,1,2
3260,0,8
3261,0,1
3262,1,1
3263,1,1
3264,1,7
3265,1,2
3266,1,5
3267,0,2
3268,0,2
3269,1,2
3270,0,7
3271,1,4
3272,0,7
3273,1,4
3274,1,1
3275,0,5
3276,1,5
3277,1,1
3278,1,7
3279,1,5
3280,0,7
3281,1,6
3282,0,1
3283,1,1
3284,0,5
3285,1,1
3286,1,2
3287,0,1
3288,0,3
3289,1,1
3290,1,3
3291,0,8
3292,0,7
3293,1,1
3294,1,1
3295,1,3
3296,0,8
3297,1,7
3298,1,2
3299,0,1
3300,1,7
3301,1,1
3302,0,1
3303,1,1
3304,1,2
3305,1,3
3306,1,1
3307,0,3
3308,1,8
3309,0,3
3310,0,3
3311,0,4
3312,0,1
3313,1,7
3314,1,4
3315,0,7
3316,1,2
3317,0,2
3318,0,4
3319,1,5
3320,1,7
3321,1,1
3322,1,1
3323,0,6
3324,0,1
3325,1,4
3326,1,4
3327,0,2
3328,1,5
3329,1,1
3330,1,7
3331,1,1
3332,1,5
3333,1,1
3334,0,6
3335,0,1
3336,1,2
3337,1,1
3338,1,1
3339,1,6
3340,1,1
3341,1,3
3342,1,1
3343,1,3
3344,0,7
3345,1,1
3346,1,3
3347,1,6
3348,1,6
3349,0,1
3350,1,4
3351,0,1
3352,1,2
3353,1,3
3354,0,2
3355,1,9
3356,0,1
3357,1,4
3358,1,1
3359,0,2
3360,1,1
3361,1,2
3362,1,1
3363,1,3
3364,1,6
3365,1,1
3366,1,3
3367,1,4
3368,1,2
3369,0,7
3370,1,3
3371,1,2
3372,0,2
3373,1,1
3374,1,1
3375,1,7
3376,1,1
3377,1,6
3378,1,1
3379,1,6
3380,0,4
3381,1,1
3382,1,5
3383,1,4
3384,1,3
3385,1,1
3386,0,1
3387,0,4
3388,1,3
3389,0,7
3390,1,1
3391,1,2
3392,1,6
3393,1,1
3394,1,7
3395,0,5
3396,1,4
3397,1,9
3398,1,2
3399,0,6
3400,0,1
3401,1,1
3402,1,1
3403,1,3
3404,1,1
3405,1,1
3406,1,1
3407,1,2
3408,1,1
3409,1,7
3410,0,7
3411,1,3
3412,1,2
3413,1,6
3414,0,2
3415,1,4
3416,1,6
3417,1,2
3418,1,4
3419,1,6
3420,1,5
3421,1,2
3422,1,3
3423,1,4
3424,0,7
3425,0,6
3426,0,1
3427,1,1
3428,0,3
3429,1,8
3430,1,2
3431,1,1
3432,1,6
3433,1,1
3434,0,2
3435,1,2
3436,1,2
3437,1,1
3438,1,2
3439,0,4
3440,1,1
3441,1,2
3442,1,5
3443,0,3
3444,1,5
3445,1,1
3446,1,1
3447,1,2
3448,0,3
3449,0,2
3450,0,7
3451,0,2
3452,1,1
3453,1,7
3454,1,2
3455,1,1
3456,1,1
3457,1,1
3458,1,2
3459,1,7
3460,0,8
3461,0,1
3462,1,2
3463,1,3
3464,1,5
3465,0,1
3466,1,1
3467,1,6
3468,1,7
3469,0,6
3470,1,6
3471,1,3
3472,1,6
3473,1,4
3474,0,8
3475,1,1
3476,1,6
3477,1,4
3478,1,4
3479,1,1
3480,1,8
3481,1,2
3482,1,8
3483,1,1
3484,1,2
3485,1,2
3486,1,1
3487,1,7
3488,1,3
3489,0,7
3490,0,7
3491,1,2
3492,1,8
3493,0,1
3494,1,8
3495,0,4
3496,1,7
3497,0,3
3498,0,3
3499,1,8
3500,1,1
3501,1,1
3502,1,2
3503,1,8
3504,0,3
3505,1,4
3506,0,2
3507,1,6
3508,1,1
3509,1,2
3510,0,1
3511,1,6
3512,1,4
3513,1,2
3514,1,2
3515,1,1
3516,0,7
3517,1,2
3518,0,1
3519,0,1
3520,1,6
3521,1,6
3522,0,6
3523,1,7
3524,1,3
3525,1,5
3526,1,7
3527,0,6
3528,1,1
3529,1,3
3530,1,2
3531,0,1
3532,1,1
3533,0,2
3534,1,4
3535,0,8
3536,1,4
3537,0,1
3538,1,2
3539,1,9
3540,1,2
3541,0,1
3542,1,4
3543,0,1
3544,1,7
3545,1,5
3546,1,3
3547,0,5
3548,1,1
3549,1,2
3550,0,2
3551,0,1
3552,1,1
3553,1,5
3554,0,1
3555,1,8
3556,1,1
3557,1,1
3558,1,7
3559,1,2
3560,0,3
3561,0,2
3562,0,9
3563,0,2
3564,1,4
3565,1,2
3566,1,6
3567,0,7
3568,0,2
3569,0,1
3570,0,1
3571,1,1
3572,1,2
3573,0,1
3574,0,2
3575,0,1
3576,1,8
3577,1,6
3578,0,7
3579,0,1
3580,1,7
3581,1,7
3582,1,4
3583,1,4
3584,0,1
3585,1,3
3586,1,2
3587,0,1
3588,1,4
3589,0,7
3590,1,4
3591,0,7
3592,1,1
3593,1,8
3594,1,2
3595,0,4
3596,1,1
3597,1,6
3598,1,5
3599,0,5
3600,1,1
3601,1,5
3602,0,4
3603,0,7
3604,1,1
3605,1,2
3606,0,1
3607,0,4
3608,1,9
3609,1,5
3610,1,2
3611,1,2
3612,1,2
3613,0,6
3614,1,3
3615,1,1
3616,1,2
3617,0,1
3618,0,7
3619,1,2
3620,1,3
3621,1,3
3622,1,6
3623,1,2
3624,0,2
3625,1,7
3626,1,2
3627,1,2
3628,1,1
3629,1,1
3630,0,8
3631,0,2
3632,1,6
3633,1,1
3634,1,3
3635,0,7
3636,0,3
3637,1,1
3638,1,4
3639,1,2
3640,1,3
3641,1,3
3642,1,1
3643,1,6
3644,1,9
3645,1,2
3646,0,7
3647,1,2
3648,0,6
3649,1,2
3650,0,1
3651,1,6
3652,1,1
3653,1,2
3654,1,2
3655,1,6
3656,1,2
3657,1,7
3658,1,2
3659,0,5
3660,1,6
3661,0,4
3662,0,1
3663,1,2
3664,1,1
3665,0,1
3666,0,1
3667,1,6
3668,1,2
3669,1,4
3670,1,2
3671,1,2
3672,1,2
3673,1,2
3674,1,6
3675,1,3
3676,1,8
3677,1,2
3678,1,7
3679,1,2
3680,1,1
3681,1,3
3682,1,1
3683,0,4
3684,1,3
3685,0,1
3686,1,2
3687,1,4
3688,0,3
3689,1,7
3690,1,1
3691,1,2
3692,0,4
3693,0,7
3694,0,1
3695,1,2
3696,1,7
3697,1,1
3698,1,5
3699,1,8
3700,1,8
3701,0,4
3702,0,2
3703,1,1
3704,0,1
3705,1,1
3706,1,8
3707,1,1
3708,0,7
3709,0,4
3710,0,3
3711,0,7
3712,0,2
3713,1,8
3714,0,6
3715,1,4
3716,0,1
3717,0,1
3718,0,7
3719,1,5
3720,0,6
3721,0,2
3722,1,6
3723,0,2
3724,1,3
3725,1,8
3726,1,8
3727,1,2
3728,1,6
3729,1,4
3730,1,4
3731,1,5
3732,1,4
3733,1,2
3734,0,9
3735,1,4
3736,0,4
3737,1,1
3738,0,6
3739,1,7
3740,1,2
3741,1,7
3742,1,3
3743,1,1
3744,1,7
3745,0,5
3746,1,2
3747,1,1
3748,0,1
3749,1,1
3750,1,1
3751,1,5
3752,1,9
3753,1,2
3754,1,7
3755,0,1
3756,1,2
3757,1,3
3758,1,2
3759,0,3
3760,1,5
3761,0,2
3762,0,3
3763,0,1
3764,1,2
3765,0,3
3766,1,3
3767,1,4
3768,1,4
3769,1,6
3770,1,4
3771,1,8
3772,1,1
3773,1,4
3774,1,5
3775,1,7
3776,0,5
3777,1,3
3778,1,1
3779,0,1
3780,0,3
3781,0,2
3782,1,2
3783,1,2
3784,1,5
3785,1,9
3786,1,4
3787,1,1
3788,1,5
3789,1,3
3790,1,2
3791,1,1
3792,0,1
3793,1,2
3794,1,6
3795,1,7
3796,0,1
3797,1,1
3798,0,4
3799,1,3
3800,0,2
3801,1,2
3802,1,1
3803,1,1
3804,0,2
3805,0,1
3806,1,2
3807,1,3
3808,0,1
3809,1,7
3810,1,1
3811,1,6
3812,0,1
3813,1,4
3814,1,3
3815,0,4
3816,1,7
3817,1,5
3818,1,2
3819,0,6
3820,0,2
3821,1,4
3822,1,3
3823,1,4
3824,1,5
3825,0,7
3826,1,7
3827,1,7
3828,1,2
3829,0,4
3830,1,9
3831,0,4
3832,0,5
3833,0,4
3834,1,1
3835,1,2
3836,1,1
3837,0,2
3838,0,4
3839,1,5
3840,1,6
3841,0,1
3842,1,1
3843,0,1
3844,1,1
3845,1,2
3846,1,7
3847,1,7
3848,1,1
3849,1,7
3850,0,7
3851,0,1
3852,0,1
3853,1,5
3854,0,8
3855,1,5
3856,1,8
3857,1,6
3858,1,2
3859,0,2
3860,1,1
3861,1,4
3862,0,1
3863,0,1
3864,1,7
3865,1,2
3866,1,3
3867,1,7
3868,1,2
3869,1,3
3870,1,4
3871,1,2
3872,1,2
3873,1,1
3874,1,1
3875,1,8
3876,1,4
3877,1,1
3878,1,5
3879,1,3
3880,1,5
3881,0,1
3882,1,1
3883,1,8
3884,1,4
3885,1,6
3886,1,8
3887,1,1
3888,1,7
3889,1,7
3890,1,2
3891,1,2
3892,1,7
3893,1,3
3894,1,2
3895,1,2
3896,1,5
3897,1,7
3898,0,3
3899,1,3
3900,0,8
3901,1,1
3902,1,8
3903,1,6
3904,1,1
3905,1,4
3906,0,3
3907,1,7
3908,0,1
3909,1,6
3910,1,1
3911,1,1
3912,0,1
3913,1,1
3914,0,2
3915,1,1
3916,1,5
3917,1,1
3918,1,1
3919,1,6
3920,1,7
3921,0,4
3922,0,3
3923,1,5
3924,1,1
3925,1,6
3926,1,2
3927,1,7
3928,0,4
3929,0,6
3930,1,3
3931,1,1
3932,1,1
3933,1,2
3934,0,8
3935,0,2
3936,1,6
3937,1,5
3938,0,5
3939,1,1
3940,1,7
3941,0,4
3942,1,5
3943,1,1
3944,1,5
3945,0,1
3946,1,5
3947,1,1
3948,1,4
3949,0,2
3950,1,4
3951,1,3
3952,1,2
3953,1,7
3954,1,8
3955,1,4
3956,1,7
3957,1,2
3958,0,5
3959,1,1
3960,1,1
3961,1,1
3962,1,1
3963,1,1
3964,0,3
3965,1,5
3966,0,4
3967,1,1
3968,1,7
3969,1,1
3970,1,1
3971,0,7
3972,0,1
3973,1,6
3974,1,6
3975,1,5
3976,1,8
3977,1,6
3978,1,8
3979,0,6
3980,1,1
3981,1,3
3982,1,7
3983,1,6
3984,0,1
3985,1,7
3986,1,1
3987,1,6
3988,0,2
3989,1,2
3990,0,4
3991,1,1
3992,1,2
3993,1,6
3994,0,2
3995,1,1
3996,0,1
3997,1,6
3998,0,1
3999,1,1
4000,1,7
4001,1,3
4002,1,7
4003,0,6
4004,1,4
4005,1,1
4006,1,3
4007,1,2
4008,1,3
4009,0,4
4010,0,1
4011,1,8
4012,1,1
4013,0,1
4014,1,4
4015,1,5
4016,1,1
4017,1,1
4018,1,1
4019,1,6
4020,1,2
4021,1,8
4022,0,7
4023,1,3
4024,1,1
4025,1,7
4026,1,1
4027,1,2
4028,1,4
4029,1,6
4030,0,5
4031,1,1
4032,0,1
4033,1,4
4034,1,7
4035,0,1
4036,0,6
4037,1,3
4038,1,6
4039,1,3
4040,0,5
4041,1,5
4042,1,6
4043,1,3
4044,0,5
4045,1,9
4046,1,1
4047,1,1
4048,1,5
4049,1,6
4050,1,6
4051,1,7
4052,1,8
4053,0,8
4054,1,3
4055,1,1
4056,0,1
4057,1,5
4058,0,2
4059,1,2
4060,1,1
4061,1,6
4062,1,1
4063,1,7
4064,1,2
4065,1,4
4066,0,2
4067,1,3
4068,0,7
4069,0,6
4070,1,1
4071,1,2
4072,1,2
4073,1,4
4074,1,4
4075,1,5
4076,0,2
4077,0,1
4078,1,7
4079,1,6
4080,1,3
4081,0,4
4082,1,1
4083,1,5
4084,1,4
4085,0,6
4086,1,4
4087,1,2
4088,0,6
4089,0,3
4090,1,1
4091,1,6
4092,1,7
4093,1,4
4094,1,1
4095,1,6
4096,0,1
4097,0,3
4098,1,8
4099,0,8
4100,0,4
4101,1,8
4102,1,3
4103,1,2
4104,0,4
4105,1,1
4106,1,4
4107,1,2
4108,1,1
4109,1,1
4110,1,7
4111,1,7
4112,1,2
4113,0,1
4114,1,3
4115,0,6
4116,1,1
4117,1,2
4118,0,5
4119,1,2
4120,1,5
4121,1,3
4122,1,6
4123,0,1
4124,1,7
4125,1,1
4126,1,1
4127,1,1
4128,1,7
4129,1,2
4130,1,2
4131,1,4
4132,1,4
4133,1,6
4134,1,4
4135,1,2
